ecom,tagline,occurrence,publication,lin,summary,recommendations,location
RO-2005-116,"Collapse of Bridge 256 over Nuhaka River, Palmerston North-Gisborne Line, 6 May 2005",6 May 2005,18 Oct 2007,05-116,"On Friday 6 May 2005, at about 0720, pier 4 of Bridge 256 between Nuhaka and Opoutama on the Palmerston North-Gisborne Line suffered a catastrophic failure and collapsed while work Train 60 was being piloted across the bridge at the start of a 2-day work programme to underpin pier 4. A 60-tonne rail crane and the adjacent ends of spans 3 and 4 fell into the river. There were 10 staff members making up the work gang, but because they had been moved off the bridge before the work train started to cross, there were no injuries. The bridge was closed to rail traffic for several months until repairs were completed, including the recovery of the rail crane, the building of 4 new concrete piers and the installation of 5 new spans. Safety issues discussed were: loss of corporate knowledge with successive organisational restructurings; engineering resources and competencies; degradation of timber piles in estuarine environments; suitability of using 60-tonne cranes for routine bridge work; extent of rail regulatory oversight of the rail transport industry in New Zealand. Because of safety actions taken by Ontrack, no safety recommendations have been made. The Commission made a safety recommendation to the Director of Land Transport New Zealand as a result of rail occurrence report 05-123, relating to the regulatory oversight of the rail industry in New Zealand. This recommendation is equally applicable to this occurrence, so no new safety recommendation has been made to address this issue.",035/07,Nuhaka
RO-2005-117,"Express freight Train 211, signal passed at stop, Rangitawa, 12 May 2005",12 May 2005,17 Nov 2005,05-117,"On Thursday 12 May 2005, at about 0410, Train 211, a southbound express freight service, passed signal 8L at the north end of Rangitawa at Stop. The train continued on the main line until the locomotive engineer regained situational awareness and stopped the train. Train 230, a northbound express freight train, was approaching Rangitawa from the south end and had been signalled to enter the loop at the time. When Train 211 passed Signal 8L at Stop, the signal governing the entry of Train 230 into the loop reverted to Stop and Train 230 stopped about 100 m short of the signal. Safety issues identified included: the reporting of sudden incapacitation through fatigue while on duty; fatigue awareness and management. Two safety recommendations covering these issues were made to the Chief Executive of Toll NZ Consolidated Limited.",091/05,Rangitawa
RO-2005-118,"Express freight Train 245, derailment, Ohingaiti, 27 July 2005",27 Jul 2005,6 Jul 2006,05-118,"On Wednesday 27 July 2005, at about 1428, wagon ZH519 on Train 245, a Karioi to Wellington express freight service, derailed near Ohingaiti, between Mangaweka and Mangaonoho, at 225.127 km on the North Island Main Trunk. The derailed wagon was dragged about one kilometre before the train parted and the brakes were applied automatically. The wood pulp inside the wagon caught fire as a result of the friction heat created by the derailed wheel sets, piercing the wagon deck. When the wagon was at about 227.872 km, the trailing left-hand bogie side frame fractured through the pedestal roof at the trailing end. The wagon travelled a further 2.75 km in a collapsed state before striking timber panels at a private level crossing, causing it to derail. There was minor track damage as a result of the derailment, but wagon ZH519 was destroyed. Safety issues identified included: the visual inspection of the bogie side frame for fatigue cracks; the non-visual inspection of the bogie side frame; the procedure for welding the wear liner to the pedestal roof; the location of dragging equipment detector units. One safety recommendation was made to the Chief Executive of Toll NZ Consolidated Limited to address the safety issues.",032/06,Mangaweka
RO-2005-119,"Runaway wagons from Waingawa and a subsequent collision with motor vehicle, Hodders Road level crossing, 74.35 km between Carterton and Dalefield, 29 July 2005",29 Jul 2005,6 Jul 2006,05-119,"On Friday 29 July 2005 at about 0506, a rake of 9 wagons that had been detached from the locomotives of Train 644 ran away to the south from Waingawa. The runaway wagons collided with a motor vehicle at Hodders Road level crossing, about 11.75 kilometres (km) from Waingawa, seriously injuring the driver. The wagons then continued for a further 2.75 km before stopping at about 70.50 km between Dalefield and Matarawa. The driver of the vehicle was taken by ambulance to Wairarapa Hospital, and subsequently air lifted to Wellington Hospital. Safety issues identified included: train braking and shunting procedures; post-runaway response procedures. Safety recommendations have been made to the Chief Executives of ONTRACK and Toll NZ Consolidated Limited to address these issues.","030/06, 031/06",Carterton
RO-2005-120,"Express freight Train 142, runaway wagons, Mercer, 01 September 2005",1 Sep 2005,29 Mar 2007,05-120,"On Thursday 1 September 2005 at about 1625, a rake of 6 wagons that was left unattended on the Down main line during a shunting movement within station limits at Mercer, ran away to the south. The wagons were stopped after they had travelled about 450 metres towards Koheroa Road level crossing. Favourable track gradients and the actions of a staff member prevented the wagons rolling any further. There were no injuries or equipment damage. Safety issues identified included: the training, certification and assessment processes for new personnel; brake application and communication standards during shunting operations; the old wheel-type handbrake. A related safety issue identified included: the criteria for conveying wagons with brakes cut out. Because of the safety actions taken by the Chief Executives of Toll NZ Consolidated Limited and ONTRACK, no safety recommendations have been made.",NA,Mercer
RO-2005-121,"Express freight Train 354, near collision with school bus, Caverhill Road level crossing, Awakaponga, 2 September 2005",5 Sep 2005,12 Jan 2006,05-121,"On Friday 2 September 2005 at about 1600, the locomotive engineer of express freight Train 354 reported to train control that a school bus had passed over Caverhill Road level crossing, Awakaponga, immediately in front of his train. The level crossing had passive protection that included limit line road markings and compulsory stop signs on both sides of the crossing. The incident was caused by the bus driver not stopping at the level crossing. No safety deficiencies were identified in the level crossing layout or in the rail system. One safety recommendation was made to the Chief Executive of ONTRACK regarding the storing of rail vehicles on the north end backshunt at Awakaponga.",107/05,Awakaponga
RO-2005-123,"Empty passenger Train 4356, overrun of conditional stop board without authority, following an automatic air brake valve irregularity, Meadowbank, 6 October 2005",7 Oct 2005,18 Oct 2007,05-123,"On Thursday 6 October 2005 at 1451, the locomotive engineer of empty passenger Train 4356 was unable to operate fully the automatic air brake valve to stop the train at a conditional stop board erected at the entrance to an infrastructure work area near Meadowbank. The locomotive engineer operated an emergency brake button instead, but the train overran a conditional stop board by about 170 metres. There was no damage or injuries. Safety issues identified included: the procurement, inspection and maintenance of safety-critical components; the control of standards for locally manufactured safety-critical components; the continued operation of a train before establishing why a critical system had failed; an independent overview of the construction and commissioning of a new passenger train concept; the extent of regulatory oversight of the rail transport industry in New Zealand. Safety actions taken and safety recommendations made to the Director of Land Transport New Zealand address these issues.","002/07, 005/07",Meadowbank
RO-2005-124,"Express freight Trains 834 and 841, collision, Cora Lynn, 20 October 2005",20 Oct 2005,23 Aug 2007,05-124,"On Thursday, 20 October 2005 at about 1900, eastbound express freight Train 834 was scheduled to cross with westbound express freight Train 841 at Cora Lynn on the Midland Line. Train 841 was berthed on the loop when Train 834 also entered the loop and collided head on with Train 841. The locomotives on each train were extensively damaged, but there was no damage to the wagons on either train or to the track infrastructure. The locomotive engineers suffered minor injuries. The safety issues identified included: the appropriateness of the signalling and interlocking arrangements and operating procedures on the Midland Line; the use of non-compliant work practices on the Midland Line. Two safety recommendations covering these issues were made to the Chief Executive of ONTRACK.","109/05, 006/07, 012/07",Cora Lynn
RO-2005-125,"Taieri Gorge Railway passenger Train 1919, train parting, Dunedin, 28 October 2005",28 Oct 2005,14 Sep 2006,05-125,"On Friday 28 October 2005, at about 1547, Taieri Gorge Railway passenger Train 1910, travelling from Middlemarch to Dunedin with a crew of 4 and 21 passengers, parted between the leading passenger car XPC412 and passenger car XPC562 as the train approached Dunedin Station. After the train parted, the brakes applied automatically and the 2 sections of the train stopped about 40 metres (m) apart. The train parting resulted from the catastrophic failure of the buffer at a flash butt weld that connected the cast coupler head and forged tail. There were no injuries to passengers or crew. The safety issues included: the identification and tracking of buffer components; the non-visual inspection of buffer components. In view of the safety actions taken by Taieri Gorge Railway Limited, no safety recommendations have been made to the operator. One safety recommendation has been made to the Director, Land Transport New Zealand to distribute this report to all heritage operators with gangway-connected rolling stock, and direct all mainline heritage operators to crack test non-alliance buffers on all their operational passenger carriages and guards’ vans",037/06,Dunedin
RO-2005-126,"Express freight Train 246, derailment, South Junction, 30 October 2005",30 Oct 2005,18 May 2006,05-126,"On Sunday 30 October 2005 at about 1820, wagon UKR84 on Train 246, a Wellington to Auckland express freight service, derailed at 32.08 km, South Junction, between Pukerua Bay and Paekakariki, on the North Island Main Trunk. The wagon derailed as its leading bogie passed over a set of trailing points. The left-hand leading bogie side frame had fractured through the top end pedestal and collapsed at about 28.733 km. The underside of the wagon then rested on the flange of the wheel and the brake rigging beneath the wagon dropped until the brake shoe rested on the head of the rail until the wagon derailed some 3.35 km further on. The derailed wagon was then dragged an additional 3.3 km before the train stopped at 35.38 km. The collapsed bogie side frame damaged trackside structures at Pukerua Bay (30.295 km) and Muri (31.300 km) and, after the wagon derailed at 32.08 km, damaged the track from there to 35.38 km. Safety issues identified included: the reporting and tracking of bogie component replacement; the non-visual inspection of bogie components. A previous safety recommendation covering the reporting and tracking of bogie components arising from another derailment has already been made to the Chief Executive of Toll NZ Consolidated Limited. A new safety recommendation has been made regarding the non-visual inspection of bogie components.","007/06, 019/06",South Junction
RO-2005-127,"Mainline shunting service Train M52, track occupation irregularity, Te Rapa, 27 October 2005",27 Oct 2005,12 Apr 2007,05-127,"On Thursday 27 October 2005 at about 1410, mainline shunting service Train M52 passed through a protected worksite between Te Rapa and Horotiu on the Up Main line of the North Island Main Trunk without authority from the protector of the worksite. The site protector was alerted to the imminent arrival of the train and cleared the track before the train arrived. There were no injuries or equipment damage. Safety issues included: the Conditional Stop Protection rules; the identification of the correct stopping position when a train approaches a switchlocked controlled set of points. Two safety recommendations were made to the Chief Executive of ONTRACK to address these issues","010/07, 011/07",Te Rapa
RO-2005-128,"Diesel multiple unit Train 3056, passenger injury, Papatoetoe, 31 October 2005",31 Oct 2005,12 Oct 2006,05-128,"On Monday 31 October 2005, at about 0827, a set of bi-parting doors on Train 3056, a Connex Papakura to Britomart diesel multiple unit passenger service, closed on a passenger boarding at Papatoetoe. The passenger became trapped, but was freed when the doors were prised open by a locomotive maintainer who was travelling on the train. The passenger suffered minor leg injuries. Safety issues identified included: the door control and operating mechanisms; the use of a defective safety critical component; the fault recording processes. Safety recommendations have been made to the General Manager of Veolia Transport Auckland Limited and the Chief Executive of Toll NZ Consolidated Limited to address these issues.","038/06, 039/06, 040/06",Papatoetoe
RO-2006-101,"Diesel multiple unit passenger Train 3163, fire in diesel auxiliary engine, Manurewa, 15 March 2006",15 Mar 2006,26 Jul 2007,06-101,"On Wednesday 15 March 2006 at about 1710, the auxiliary diesel engine beneath the rear car of diesel multiple unit passenger Train 3163 caught fire when lubricating oil sprayed from a loose hose connection onto the hot surface of the turbo charger. The train manager became aware of the fire when the train stopped at Manurewa station. The train was evacuated and the fire extinguished by the New Zealand Fire Service. There were no injuries.","036/06, 015/07, 016/07",Manurewa
RO-2006-102,"SA/SD passenger Train 4306, braking irregularity, between Westfield and Otahuhu, 31 March 2006",31 Mar 2006,26 Jul 2007,06-102,"On Friday 31 March 2006 at about 0520, the locomotive engineer of empty passenger Train 4306 noticed the air brake system operating below normal performance while driving the train between Westfield and Otahuhu at the start of operations for the day. After the train had reached Otahuhu, the locomotive engineer examined the brake system and decided to return to Westfield rather than continue passenger operations. There was no damage or injuries. Safety issues identified included: purging of contaminants from a locomotive’s air brake piping; scheduling the reconditioning of brake control valves; standards for tracking and monitoring safety-critical components. Because of safety actions taken by Toll NZ Consolidated Limited, no safety recommendations have been made. The Commission made a safety recommendation to the Director of Land Transport New Zealand as a result of Rail Occurrence Report 06-101, relating to the tracking and monitoring of safety-critical components. This recommendation is equally applicable to this occurrence, so no new safety recommendation has been made to address this issue.",NA,Westfield
RO-2006-105,"Incorporated into Report 07-105",13 Jun 2006,15 Sep 2010,06-105,"Between June 2006 and April 2007 the Transport Accident Investigation Commission (the Commission) launched inquiries into 5 separate platform overrun events on the Auckland suburban rail network. Because there appeared to be a number of common factors contributing to the overruns, they have been combined into this one report. All overruns involved push/pull train sets designed and modified in New Zealand from 2003 to cater for the growing needs of the Auckland transport network, pending expansion and modification of the rail infrastructure to cater for new electric train sets within 7 to 9 years. In all cases the trains were being driven by Toll Rail locomotive engineers in the push mode. There were no injuries and no damage resulting from any of the 5 incidents. In 4 of the 5 incidents the procedures for dealing with a platform overrun were followed correctly. In one of the incidents, the driver reversed his train to the platform without the required authority from train control. The driving technique of the Toll Rail locomotive engineers was a significant factor leading to the platform overruns. In particular, there was no standardised methodology taught for braking and other train-handling techniques. Trainer drivers were not taught how to teach trainee drivers and were themselves not subject to minimum levels of experience and competency before undertaking trainer duties. The Commission found that the brake system design was not ideally suited for outer-urban commuter train operations, but it was considered fit for the trains' intended purpose of outer-urban, limited-stop operations that existed in Auckland at the time. The Commission determined that the National Rail System Standard for passenger train braking distance was not relevant to the design of the network at the time, so the fact that the trains did not comply with that Standard for stopping distance was not in itself a significant safety issue. However, the fact that the trains were signed off as being compliant while they technically did not meet the Standard was a safety issue that needs addressing by the industry. The Commission has also determined that the National Rail System Standard needs to be reviewed to ensure it is consistent with good rail operating practice and is applicable to the New Zealand rail industry, and that the regulator needs to maintain a tight control over the Standard that are currently governed by the industry. This report should be read in conjunction with the Commission's previous Report 05-123, Empty passenger Train 4356, overrun of conditional stop board without authority, following an automatic air brake valve irregularity at Meadowbank on 6 October 2005. In that report the Commission commented on the design, performance and maintenance of the brake system on the push/pull fleet. Some of the findings and recommendations in Report 05-123 are equally applicable to this report. Toll Rail's interpretation of the National Rail System Standard and its decision to test the stopping performance of the push/pull sets based on single-car breakaway tests, rather than as a complete train, resulted in the Standard as written not being complied with. There was, however, an error within the Standard that had not been detected by either the operating company or the regulator until the trains had been in service for 4 years. The report makes comments on what level of regulatory oversight should be applied to the design, build and sign off for the push/pull train sets. Two recommendations have been made to the Chief Executive of the New Zealand Transport Agency to address the safety issues identified in this report about the standards of driver training and compliance with the National Rail System Standard. Three recommendations have been made to the Secretary for Transport about the status of the National Rail System Standard. The report includes inquiries 06-105 and 06-107.",NA,Manurewa
RO-2006-106,"Express freight Train 826, signalling irregularity, Cora Lynn, 31 July 2006",31 Jul 2006,25 Jun 2009,06-106,"On Monday 31 July 2006 at about 2054, eastbound express freight Train 826 stopped at Cora Lynn. Arrival Signal 10244 on the Midland Line. The arrival signal was displaying a green aspect, while at the same time the facing points were set in the reverse position and the ""L"" light was not illuminated. The locomotive engineer suspected a signalling irregularity because about 2 hours earlier he had set and locked the west-end points in the reverse position when he departed from the crossing loop on westbound Train 841. He had monitored the radio channel during the intervening time and was aware that no other trains had since passed through Cora Lynn. Safety issues identified included: the suitability of the single-line automatic signalling system for the Midland Line; the inspection and testing of the universal switch controller units; the procedures for communicating the status of main-line points at crossing stations within single-line automatic signalling territory. One safety recommendation has been made to the Chief Executive of the New Zealand Transport Agency to address these issues.",024/09,Cora Lynn
RO-2006-107,Incorporated into Report 07-105,11 Aug 2005,15 Sep 2010,06-107,"Between June 2006 and April 2007 the Transport Accident Investigation Commission (the Commission) launched inquiries into 5 separate platform overrun events on the Auckland suburban rail network. Because there appeared to be a number of common factors contributing to the overruns, they have been combined into this one report. All overruns involved push/pull train sets designed and modified in New Zealand from 2003 to cater for the growing needs of the Auckland transport network, pending expansion and modification of the rail infrastructure to cater for new electric train sets within 7 to 9 years. In all cases the trains were being driven by Toll Rail locomotive engineers in the push mode. There were no injuries and no damage resulting from any of the 5 incidents. In 4 of the 5 incidents the procedures for dealing with a platform overrun were followed correctly. In one of the incidents, the driver reversed his train to the platform without the required authority from train control. The driving technique of the Toll Rail locomotive engineers was a significant factor leading to the platform overruns. In particular, there was no standardised methodology taught for braking and other train-handling techniques. Trainer drivers were not taught how to teach trainee drivers and were themselves not subject to minimum levels of experience and competency before undertaking trainer duties. The Commission found that the brake system design was not ideally suited for outer-urban commuter train operations, but it was considered fit for the trains' intended purpose of outer-urban, limited-stop operations that existed in Auckland at the time. The Commission determined that the National Rail System Standard for passenger train braking distance was not relevant to the design of the network at the time, so the fact that the trains did not comply with that Standard for stopping distance was not in itself a significant safety issue. However, the fact that the trains were signed off as being compliant while they technically did not meet the Standard was a safety issue that needs addressing by the industry. The Commission has also determined that the National Rail System Standard needs to be reviewed to ensure it is consistent with good rail operating practice and is applicable to the New Zealand rail industry, and that the regulator needs to maintain a tight control over the Standard that are currently governed by the industry. This report should be read in conjunction with the Commission's previous Report 05-123, Empty passenger Train 4356, overrun of conditional stop board without authority, following an automatic air brake valve irregularity at Meadowbank on 6 October 2005. In that report the Commission commented on the design, performance and maintenance of the brake system on the push/pull fleet. Some of the findings and recommendations in Report 05-123 are equally applicable to this report. Toll Rail's interpretation of the National Rail System Standard and its decision to test the stopping performance of the push/pull sets based on single-car breakaway tests, rather than as a complete train, resulted in the Standard as written not being complied with. There was, however, an error within the Standard that had not been detected by either the operating company or the regulator until the trains had been in service for 4 years. The report makes comments on what level of regulatory oversight should be applied to the design, build and sign off for the push/pull train sets. Two recommendations have been made to the Chief Executive of the New Zealand Transport Agency to address the safety issues identified in this report about the standards of driver training and compliance with the National Rail System Standard. Three recommendations have been made to the Secretary for Transport about the status of the National Rail System Standard. The report includes inquiries 06-105 and 06-107.",NA,Ellerslie
RO-2006-108,"EMU Passenger Train 9268, struck slip and derailed, between Wellington and Wadestown, 26 August 2006",26 Aug 2006,18 Apr 2008,06-108,"On Saturday 26 August 2006, at 0907, the lead bogie on passenger Train 9328 derailed when it ran into landslide debris covering the track at 2.474 kilometres (km) on the Johnsonville Line between Wellington and Wadestown. Heavy rain had been falling in the area prior to the derailment. There were no injuries and only minor damage to the train and track. Safety issues identified included: regolith nature of the steep terrain above the Johnsonville Line; train control role and responsibilities; routine and special track inspections on the Johnsonville Line; risk management of the Johnsonville Line during periods of heavy rainfall. Four safety recommendations have been made to the Director of Land Transport New Zealand to deal with these issues.","003/08, 004/08, 005/08, 006/08",Wadestown
RO-2006-110,"Passenger Train 4045, uncontrolled movement, between Britomart station and Quay Park junction,",9 Oct 2006,18 Sep 2008,06-110,"On Monday 9 October 2006 at 0806, passenger Train 4045 travelled 526 metres between Britomart station and Quay Park junction with the locomotive engineer not at the controls of the train. The locomotive engineer had left the train to operate a valve to restore air-brake pressure following an uninitiated emergency brake application. Once air-brake pressure had been restored, the train began to move before the locomotive engineer re-boarded the train. There was no damage and none of the 3 crew and 12 passengers on board at the time was injured. Safety issues identified included: adherence to standard operating procedures; maintenance and testing of passenger emergency stop mechanisms; diagnosing and correcting intermittent faults on old passenger rolling stock; the provision of event recorders; monitoring fault trends for safety-critical equipment; audit performance. Four safety recommendations have been made to the Chief Executive of the New Zealand Transport Agency to address these issues.","015/08, 016/08, 017/08, 018/08",Britomart
RO-2006-111,"Express freight Train 237, derailment, Utiku, 20 October 2006",20 Oct 2006,1 Apr 2010,06-111,"At about 0640 on 20 October 2006, the sixth wagon on express freight Train 237 derailed and entered a crossing loop at Utiku, derailing 9 other wagons and bringing down a section of the overhead electric traction line as well. The derailment was caused by the dynamics of a permanently coupled pair of wagons and the design of the modified solid drawbar arrangement when the wagons behind bunched and “ran-in” while the train was under braking on a descending gradient. A safety issue identified was the incomplete process for approving a new design of coupling and monitoring its performance in service. No new safety recommendations have been made in this report as the safety issue has been raised in previous reports and safety recommendations are still currently open pending corrective action.",NA,Utiku
RO-2006-112,"Loss of airbrakes and collision, Tram 244, Christchurch , 21 November 2006",21 Nov 2006,26 Jul 2007,06-112,"On Tuesday 21 November 2006, at about 1120, Tram 244, operated by Christchurch Tramway Limited, lost its air brake after striking a traffic warning cone. The tram then collided with the rear motor vehicle in a line of cars stopped for a traffic signal. The impact pushed the car forward into a nose-to-tail collision with two cars ahead of it. The tram sustained minor damage and 3 cars were extensively damaged. There were no injuries. A safety issue identified was the lack of consultation between Christchurch City Council, its contractor and Christchurch Tramway Limited before starting road maintenance work. Safety recommendations covering this issue were made to the Chief Executive of Christchurch City Council, as principal, and the Operations Manager, Christchurch Tramway Limited. Because of the safety actions taken by Christchurch Tramway Limited to protect the air braking system following this incident, no safety recommendation to improve the system has been made. A safety recommendation was made to the Director of Land Transport that he inform other tramway operators about the lessons learned from this investigation.","001/07, 003/07, 004/07",Christchurch
RO-2007-101,"Express Freight Train 73605, derailment, Main North Line near Vernon, 6 January 2007",6 Jan 2007,13 Mar 2008,07-101,"On Friday 5 January 2007, at about 2200, the leading bogie of UK6765, the rear wagon on Christchurch to Picton express freight Train 736, derailed at 309.643 kilometres (km) on the Main North Line. The derailed wagon was dragged a further 3.5 km until it struck the south end main line points at Vernon, derailing the wagon immediately in front. The derailed wagons were pulled another kilometre before the locomotive engineer became aware of the derailed wagons and brought the train to a stop. There were no injuries. A safety issue identified was the current track and mechanical tolerance standards. In view of the safety actions since taken by Toll NZ Consolidated Limited and Ontrack in response to safety recommendations made following similar investigations by the Commission, no further safety recommendations were made.",NA,Vernon
